id,WaterBody,Town,County,AccessType,BoatSize,RampType,UniversalAccess,BulletinBoard,Exposure,Parking,Shorefishing,UseVolume,Dock,WinterPlowing,SummerPortolet,WinterPortolet,TempPortolet,AccessName,Bowfin,Carp,ChannelCatfish,WhiteCrappie,LongnoseGar,Muskellunge,WhitePerch,AmericanShad,Sheepshead,LakeWhitefish,BrookTrout,BrownTrout,RainbowTrout,LakeTrout,LandlockedSalmon,RainbowSmelt,YellowPerch,Walleye,NorthernPike,ChainPickerel,LargemouthBass,SmallmouthBass,Bullhead,Panfish,BlackCrappie,Burbot,CoordX,CoordY
189,Buck Lake,Woodbury,Washington,Boating/Fishing,Small,Gravel,No,No,South,Small,Spring,Moderate,No,No,No,No,No,Buck Lake,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,-72.39663256,44.46714842
190,Connecticut River,Putney,Windham,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,"Spring, Summer, Fall",Moderate,No,No,No,No,No,Dummerston,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.52736,42.957458
191,Richville Pond,Shoreham,Addison,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,Yes,No,No,No,Richville,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.268591,43.87135
192,Winooski River,Colchester,Chittenden,Boating/Fishing,Carry-on,None,Yes,No,Protected,Medium,Spring-Summer,Moderate,No,No,No,No,No,Heineberg Bridge,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-73.25652425,44.52555858
194,Lamoille River,Milton,Chittenden,Boating/Fishing,Large,Concrete,Yes,Yes,Protected,Large,Spring-Summer,Moderate,No,No,Yes,No,No,Lamoille River,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.21839424,44.60616779
195,Lake Champlain,Addison,Addison,Boating/Fishing,Large,Concrete,No,Yes,Northwest,Medium,All Year,Heavy,Yes,Yes,Yes,Yes,No,Chimney Point,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-73.42152867,44.03448495
196,Lamoille River,Wolcott,Lamoille,Fishing,N/A,None,Yes,Yes,,Medium,Spring-Summer,Light,No,No,No,No,No,Fisher Bridge,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.427762,44.532599
197,Willoughby River,Barton,Orleans,Fishing,N/A,None,No,Yes,,Small,Spring,Moderate,No,No,Yes,No,No,Willoughby Falls,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.1939,44.811854
198,Little Hosmer Pond,Craftsbury,Orleans,Boating/Fishing,Small,Concrete Plank,No,Yes,North,Small,Spring,Light,No,No,No,No,No,Little Hosmer,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.37608928,44.66638328
200,Lake Champlain,Orwell,Addison,Boating/Fishing,Medium,Concrete,No,Yes,North,Small,All Year,Light,Yes,No,No,No,Yes,Chipmans Point,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.375392,43.800555
203,Kent Pond,Killington,Rutland,Fishing,N/A,None,Yes,No,,Medium,All Year,Heavy,No,No,No,No,No,Kent Pond Shorefishing Platform,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,-72.799417,43.675272
206,Lake Champlain,Grand Isle,Grand Isle,Fishing,N/A,None,No,Yes,Protected,Small,All Year,Light,No,No,No,No,No,Ed Weed,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.347635,44.689077
214,Bullhead Pond,Manchester,Bennington,Boating/Fishing,Carry-on,None,No,No,Protected,Small,"Spring, Summer, Fall",Light,No,No,No,No,No,Bullhead Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,-73.016736,43.21064
219,Lake Champlain,South Hero,Grand Isle,Boating/Fishing,Large,Concrete,No,No,Protected,Large,All Year,Moderate,Yes,No,Yes,Yes,No,John Guilmette,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.266852,44.637406
242,New Haven River,Bristol,Addison,Fishing,N/A,None,Yes,No,,Medium,Spring-Summer,Light,No,No,No,No,No,New Haven Fishing Platform,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.03422,44.12328
250,Great Hosmer Pond,Craftsbury,Lamoille,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,All Year,Light,No,No,No,No,No,Gordon (PeeWee) Wing,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.36219,44.68358
267,Poultney River,West Haven,Rutland,Boating/Fishing,Small,Gravel,No,No,Protected,Small,Spring-Fall,Light,No,No,No,No,No,Ward Marsh,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.39575,43.56984
271,Lake Carmi,Franklin,Franklin,Boating/Fishing,Small,Concrete,No,No,Southern,Small,Spring-Fall,Seasonal,Yes,No,No,No,No,Lake Carmi,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-72.87126,44.99016
272,Lewis Creek,Monkton,Addison,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring,Light,No,No,No,No,No,Lewis Creek at Tyler Bridge,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.0814,44.27727
274,Connecticut River,Lemington,Essex,Boating/Fishing,Small,Timber Crib,No,No,Protected,Small,Spring-Fall,Light,No,No,No,No,No,Francis John Smith,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-71.59596,44.77456
275,Lamoille River,Wolcott,Lamoille,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring-Fall,Light,No,No,No,No,No,Upper Lamoille River,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.47893,44.55125
276,Lamoille River,Johnson,Lamoille,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring-Fall,Light,No,No,No,No,No,Dog Head Falls,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.6786,44.62181
